file,bytes,sha256
checkpoints/TPEx/2015-10-30.json.gz,1007,88c7ec87d07e616f7515620d6089799300c5859a7ec1d74dd3e27c15ffd03844
checkpoints/TPEx/2015-11-02.json.gz,1008,46df8f2f4172133489b9a9059df0f4a21fb049ad333700a45acc5c3ba9cff19f
checkpoints/TPEx/2015-11-03.json.gz,1014,9668a638f041ff7af381bad7fd3d0971075800de85e817f7a05e1d24c59ee62f
checkpoints/TPEx/2015-11-04.json.gz,1016,d141d15b01f1d8ae685dde05f5efd77d3e6406116fbd58c2d9f4ba91916e5210
checkpoints/TPEx/2015-11-05.json.gz,1008,b7f8b15cb70ababce7ce6a5e29a92133a7d93f7f6088cf80dc47c50386d896c2
checkpoints/TPEx/2015-11-06.json.gz,999,46d16da2c4e0a806c6f03d21cf78a196516e55352f8e1ce3b2df5043555f7234
checkpoints/TPEx/2015-11-09.json.gz,1022,f1df1081a3e5a98250af39221b6427f80af849e821e017ee9c0f0e113fff285f
checkpoints/TPEx/2015-11-10.json.gz,1021,5ee778506fec902c914485db4510749507af2df65c3761cab434e8a75e33dca8
checkpoints/TPEx/2015-11-11.json.gz,1025,25062db731576fbb3e0167b986edacbd9eb75eec55f82a152025f8e91619cb52
checkpoints/TPEx/2015-11-12.json.gz,1004,f7825abcffdd4012765b7cc92f321fa5334537ec0a097f6c2d8f978977e68ea3
checkpoints/TPEx/2015-11-13.json.gz,1007,87c64b77d3d3c24aeeab67bdf80cb13297660bbb131464829e5d448a297dcb62
checkpoints/TPEx/2015-11-16.json.gz,1026,9404c52ffd6727a4732d933be157deb286deec75639cab5969673a6d78082248
checkpoints/TPEx/2015-11-17.json.gz,1021,215c5a66966237bb83a3dc17b5f92e37655b2bff07bbb4036645ae9db7ee0c06
checkpoints/TPEx/2015-11-18.json.gz,1024,bb0d9bb0512b6a5defb743c5210effcfe5538a6b90f830850d021197d001b256
checkpoints/TPEx/2015-11-19.json.gz,997,a3fe15f0f6015780b2f241d2a3a04d805aac934a8585750774c2e1cd3265e3a4
checkpoints/TPEx/2015-11-20.json.gz,998,eb70069f15855a7c1650a3f4bb96076d65ac21072c1229dbb4f5eb9acec4e87c
checkpoints/TPEx/2015-11-23.json.gz,1002,6a5c65f7d651f3a9b9fc08adf44fabb2679471bb698eb9046d797f6f3cf039d0
checkpoints/TPEx/2015-11-24.json.gz,1000,166cc45ed7cfef76fd58f634fcd098bb2d86004f0c443c5f27b2edbf796ad446
checkpoints/TPEx/2015-11-25.json.gz,1001,c4631dfcf54b7451b563abd12b7f0c97c7afefc5a36d9713cf34bdd1f6e18b60
checkpoints/TPEx/2015-11-26.json.gz,994,2189955128ba5b49e8667d9d17d769e0c0b4286980c75d2aec922fcae55997c5
checkpoints/TPEx/2015-11-27.json.gz,1004,21e93c2a56bdb4ed3aa13ba9228dc9f7026016eb73162b9f961efd0aefa63e60
checkpoints/TPEx/2015-11-30.json.gz,1015,16d7c235d185d841d9a6235f6fc8c8fb31a777f846ed69f239b0c0ddb5030326
checkpoints/TPEx/2015-12-01.json.gz,1020,3cc625667e94a810088a643c44dbd8dfc811ca9369c051feaa189be20338e229
checkpoints/TPEx/2015-12-02.json.gz,1024,8e8c98d5367303a4b436354ef6d73fca3135892f8873e6c9ce51b7194fbd77d9
checkpoints/TPEx/2015-12-03.json.gz,1020,cedf8b967639ea8d289f066bddfb2385cb121fc88b71162908adbb99578f6418
checkpoints/TPEx/2015-12-04.json.gz,1020,137855dd5e3e5d1b6547d4e8b04ae2f3d8babdaa2c3cbce9cd2a9b58dc45a878
checkpoints/TPEx/2015-12-07.json.gz,1061,e178e6f786cb0b8c42d0adfef3607549e4f256454a5c3a993dfb25e09a11e5e5
checkpoints/TPEx/2015-12-08.json.gz,1060,b6d70a75e17fbea338088de89ced5d2782c76cc75d6a82e525f940a6f7d56097
checkpoints/TPEx/2015-12-09.json.gz,1058,786e2ba1b9a390a81c257ac5031dcea4676751587af18e12911a99b62b28f43f
checkpoints/TPEx/2015-12-10.json.gz,1056,7f029714110491712511b0dd78157e854e3b194b7256a5c8369964310dc8849b
checkpoints/TPEx/2015-12-11.json.gz,1056,7c329285e44337967a9e5a182c33f455333baf8fda528b7a6bdf428ad3f4d01d
checkpoints/TPEx/2015-12-14.json.gz,1101,873d587c6551c5fb1468c9edb533742a36da923e9a3cd6a2cf54a09976296eae
checkpoints/TPEx/2015-12-15.json.gz,1107,3134cb7c90e28b01c9e83f0076d17e64f8f071a930b16c70df455f4d0ce0851f
checkpoints/TPEx/2015-12-16.json.gz,1103,7d13c428496a684953bd19e4bb179c4b305eba93f20f9d592804e5cc219415a5
checkpoints/TPEx/2015-12-17.json.gz,1088,b10e87babcda574e293315c88335583ff59abb348f0b46f1606fb15395279b38
checkpoints/TPEx/2015-12-18.json.gz,1084,b47d3201666c0deb42b469ce655d542a3440bccfb44d6bbe3ddeab1556f9526f
checkpoints/TPEx/2015-12-21.json.gz,1097,a9db5aea83ca9f41e314813da2a9c6cfacca28c4ba53e16ce6cac3e5fa3163b3
checkpoints/TPEx/2015-12-22.json.gz,1098,21316eac0f788961402cf503624cfcf1e8f5f4d36d950def6a64ff14c7464b3e
checkpoints/TPEx/2015-12-23.json.gz,1099,42b3ff0006fab37d5fa831b97ca13851a7d31a9591ebbc840bcacc0fc5ea2feb
checkpoints/TPEx/2015-12-24.json.gz,1095,59d71765efb18b6b80120408dd6126898c6cf05729a5256ebd2b9324e2558e7d
checkpoints/TPEx/2015-12-25.json.gz,1098,0b91f17f2647bdda254c92fcd6449b7c00dddc194a9ac6fda235edab41fa6ab3
checkpoints/TPEx/2015-12-28.json.gz,1119,2eae6ac53fe74146b2bfc097a1bab2a9f63410fc076c4069147cd3b75c99ffd1
checkpoints/TPEx/2015-12-29.json.gz,1114,8773c7e5ff08da7950062ae76fbe2c23f154e3388561a2d897ffa826f0fe529a
checkpoints/TPEx/2015-12-30.json.gz,1119,cfa6bef3b8dbbfa2492f462c9206ceb51e0f8e32f7623718f131ef259e765710
checkpoints/TPEx/2015-12-31.json.gz,1094,7576da5e1ab635bedc128e529ab910c2afb7cf24331021cfcdc6fb9e40183501
checkpoints/TPEx/2016-01-01.json.gz,491,3a8d753a04f04e8029d53eda2f3e5a26405ff729f8ecb0b76cac5ee631676811
checkpoints/TPEx/2016-01-04.json.gz,1130,61bdccc2a5ec41431ce66799132a4c643605bf95518c6e61d5b03c252f60bdb0
checkpoints/TPEx/2016-01-05.json.gz,1129,d09f37ddfef4dad510d016cb9ffaebf03777e4b9e7d5ba2d07c278db6acc7568
checkpoints/TPEx/2016-01-06.json.gz,1129,7170cde3e5f5ba443e66747b099cfedaff0395ab56fb036ad9e744b05bff68fa
checkpoints/TPEx/2016-01-07.json.gz,1110,322111cef877961012a3e78ac6ddcc6921e0a55835de84a6f0725bc1d4b4ea5a
checkpoints/TPEx/2016-01-08.json.gz,1109,7dcf79ddc2edb36c6cf6beb67d5da3ed997f81af238593f67e4386a54b73c595
checkpoints/TPEx/2016-01-11.json.gz,1123,f21fb04a7e00d987109d0051e0815c22cab59a235fab4ea87307d03e2bfc1d72
checkpoints/TPEx/2016-01-12.json.gz,1113,c8a2962a2c06537e80c63a10a4c5778cc95ed3ebde0e3ecb3a4fa8d6db19d13d
checkpoints/TPEx/2016-01-13.json.gz,1113,af77a4330baa566a28d6de15f0df3b83797103286e6ca16b4b67204b8b4920a1
checkpoints/TPEx/2016-01-14.json.gz,1111,219c2868b731e5b9e3c8b9dff8327ad9108f0e10a71b209f954ec850a00001e1
checkpoints/TPEx/2016-01-15.json.gz,1108,c7e994e64134dd95807c34c3abd16f264f7c00d69b3980349ae1b0a2b8de52f8
checkpoints/TPEx/2016-01-18.json.gz,1126,87a6f968cb0074fd5f2b7977fcd38003c1f091ab63f86416f1a19547f590342e
checkpoints/TPEx/2016-01-19.json.gz,1127,00d0838984fbe225e2f9938aab226ed4854b69922eeeb4b01f0921fb67310a10
checkpoints/TPEx/2016-01-20.json.gz,1119,a69cb27cec1977a30abed84313eb5fb3857c3ded0b4e55c2ba31a56ceb37efa4
checkpoints/TPEx/2016-01-21.json.gz,1098,3446dfcdf244d4f136189ffc67a3fc51c8c37c895c28ce70f0c26c52a37afbc0
checkpoints/TPEx/2016-01-22.json.gz,1095,0dc5df09adeb0d848e793fb731fbfe7c7af235857b3637a28b7614828fda3d75
checkpoints/TPEx/2016-01-25.json.gz,1099,adfea3bda8cab0c4bf2bfb10efeb7e8f1cdfcfc49c30c4a86712e5735fd34e96
checkpoints/TPEx/2016-01-26.json.gz,1099,2377d4433238ee1fb7981afe1497202ef638736def68874932bc149a0284c680
checkpoints/TPEx/2016-01-27.json.gz,1091,c73ad50b3d33bebf61e623295a794e7398c8fb556581dc7909e198c16d270da9
checkpoints/TPEx/2016-01-28.json.gz,1103,c3e5c9ced1634e704ba6fc03c6898336ff49985b4b9222f23338e83b98d3a020
checkpoints/TPEx/2016-01-29.json.gz,1106,86bc5070020d8711c3082dc01ca941241a9dceb5fe502a063ced74244a257159
checkpoints/TPEx/2016-02-01.json.gz,1100,9e8111b836451f16681c208be180de4269e5416caf1b4297135d72bca1302f90
checkpoints/TPEx/2016-02-02.json.gz,1101,94f69ea73b16df461d9d2b20172cf3895af360e9297f30a2df9681928d1adaca
checkpoints/TPEx/2016-02-03.json.gz,1095,8afffc949d1def27fdb0a52032d2b3b49ef5577823f9add6816a5675dca7f3ee
checkpoints/TPEx/2016-02-04.json.gz,492,6555192bb8a25dbd84c8477eaf99144c676eeb72c1c2ff1d837f0475bb090f91
checkpoints/TPEx/2016-02-05.json.gz,490,048819c05c765348d8dcc485d70da28be1fbedfd79283c79ed0b5ea693568c94
checkpoints/TPEx/2016-02-08.json.gz,491,219fe0472cfb032ce3baef34964e36338912ce022d523d1037804592776e6b7f
checkpoints/TPEx/2016-02-09.json.gz,492,34bccff583ffe388b51a6670c3b708c5d8855a8a2ae03d8618b8d574d32591c0
checkpoints/TPEx/2016-02-10.json.gz,493,1433839395b76c62f9d09ac56194286face369e68309ad520289c09813a44a3b
checkpoints/TPEx/2016-02-11.json.gz,491,f78ed0db83f2a81ba92cc5907874fc7f59439a754d9e8390ff4c398dbd1ecee8
checkpoints/TPEx/2016-02-12.json.gz,492,69392ffdc80cbf1e3969b1d19d979d495b7fd6bd7366115d73bdfb41e466924e
checkpoints/TPEx/2016-02-15.json.gz,1114,49913e346cd5de5a282d08b900ea7afeddd2bb8c427f4abc4ea38efec0afedf7
checkpoints/TPEx/2016-02-16.json.gz,1108,58272f3be5063e97f02a72ffef5625b078fcec3c87e6ac0bcd9c5371078bf3b5
checkpoints/TPEx/2016-02-17.json.gz,1105,b1ae14db1d3266b1899169dbbef41f31b058bb1896c1524ac21b938762949077
checkpoints/TPEx/2016-02-18.json.gz,1096,1e6e8cd28d0b501c0a98fded665dd3c1b0d67f4ec2352cc941bf2fd464fcfe23
checkpoints/TPEx/2016-02-19.json.gz,1107,af6fa4e52e58d1400a3264f231c03d8778103d44c9bf32c0f8621a89f5d898bc
checkpoints/TPEx/2016-02-22.json.gz,1142,ae92d5293bf5f87701b08de2eff4597968dfa02d964bc72d378b796b7ce32ebb
checkpoints/TPEx/2016-02-23.json.gz,1148,18a8cfe1f4251ad7da0924488965b416654011c5b7e02c641ea6fe80a86fd155
checkpoints/TPEx/2016-02-24.json.gz,1147,b8a7cd8ce9c2e7afcb59316e578cd75bf6d31d54fd560e3345c48273650aad81
checkpoints/TPEx/2016-02-25.json.gz,1140,1d6c82f772e2832d3d48d381efce00838bcdd6104a4b21f30722db454e38a492
checkpoints/TPEx/2016-02-26.json.gz,1146,ce1f4c7353bf6ed430f82fe18ccd80a695284bdc9e81b6e2cbca2cb968747dd7
checkpoints/TPEx/2016-02-29.json.gz,493,d32cc5140f84594691f2cbe63069f3092383fa2479310186e4abc4eeb408b008
checkpoints/TPEx/2016-03-01.json.gz,1162,731a33b37542abab97d5c14568598ee7d0ce90c7752d1b1d30dd46a2a4b60cfb
checkpoints/TPEx/2016-03-02.json.gz,1154,b2a6fd85ec71d41c73975a5758f117d69dcc566739bf424a9bda65044258b280
checkpoints/TPEx/2016-03-03.json.gz,1163,9cdd3f8ba85adc890279012ce63ace7aaf6d9b8d4e7420820665c3a4a445857c
checkpoints/TPEx/2016-03-04.json.gz,1160,542c3d803aae4a6d3b436c68dcefabf36ca868f368eee94d36a61028ce05c7b5
checkpoints/TPEx/2016-03-07.json.gz,1175,ece91dc5b6011948081c1c326485efc254432c28e51b8e4bd7608983102ef3a2
checkpoints/TPEx/2016-03-08.json.gz,1182,389b6ae5fcc2134ff0ee99e0f602eed8fe9695adad67b431c3a71374e95bab5b
checkpoints/TPEx/2016-03-09.json.gz,1184,1a93949f3c4abfaf28c948b138c13b8ef8bfeceb838d467f419d282479815340
checkpoints/TPEx/2016-03-10.json.gz,1180,ac3c09d40f5b6419c857b5b873c3d90d5f9380c5863c062db3da454d96f6dd7c
checkpoints/TPEx/2016-03-11.json.gz,1185,64dca36b7baa3379cc7b2ddde1db236ac02450a35c77c621d73ca117ac1d40c8
checkpoints/TPEx/2016-03-14.json.gz,1215,6013e901cabbfbb6038e275281c0e625a1369dfd0021c98255b135e0eec9ad8f
checkpoints/TPEx/2016-03-15.json.gz,1212,caecf4396477b5a90a6523d9e2f5f287ff97947cd0d4c0a302ba53610de010fc
checkpoints/TPEx/2016-03-16.json.gz,1213,875e33fe594eea50d15bea2360f29c3cca77f91f762f7816ed81c6690e3e2eda
checkpoints/TPEx/2016-03-17.json.gz,1173,bdaa939985e6f722a1a08838617e64057d7d00431f4b8aa763684bcd3111f1fa
checkpoints/TPEx/2016-03-18.json.gz,1180,0696beb6e4e4f8bb78ccb5b4bccaef4350d2238c3d6e176644f91100d7aa65f8
checkpoints/TPEx/2016-03-21.json.gz,1210,9c9278fa2483301920914b41d34082a0a50bb5dd4d4d5b42552ae21bbcb9d881
checkpoints/TPEx/2016-03-22.json.gz,1203,bf139b0b56fbdedef8bc322e1d39712923ae822672c4d970e0857e1c932d3f65
checkpoints/TPEx/2016-03-23.json.gz,1202,1ab9d4b839c1197e96b0abe1ba4bd9973db408cc4a22642531a5ecf45136cf95
checkpoints/TPEx/2016-03-24.json.gz,1181,87a18d8bb6727383992b499472209d6b4cad89d81c2d147546fae9db72234097
checkpoints/TPEx/2016-03-25.json.gz,1186,3da407a5976172d8fbe95bd8d83c71f98e80f55dd365887053bc9ae7cae51139
checkpoints/TPEx/2016-03-28.json.gz,1189,dacb56ba89f85be37642da054a312a62ce138382c7afec51b563370a0adb95a2
checkpoints/TPEx/2016-03-29.json.gz,1176,ee88f249be07a94fe2912ef33bbb5eb3516baf760e47f0a2df86c1a28c9450fc
checkpoints/TPEx/2016-03-30.json.gz,1190,7521100d5a78b835057077f217e33e90098a8829a0c8912c2e2a378be3eb97e3
checkpoints/TPEx/2016-03-31.json.gz,1189,b685e8f0a0fcb2da38956105c494ffc89e5bd138d4a0e280011fd21bf238006d
checkpoints/TPEx/2016-04-01.json.gz,1190,35825b7ac3d9239bc8c667a8bcb1f7fc1efc12b9ad5e2efa43347c4c5b4f051e
checkpoints/TPEx/2016-04-04.json.gz,491,4b5f779c218bf523f74aeed186aafad6ca9cb2be88ebf2807e8716c1e7804972
checkpoints/TPEx/2016-04-05.json.gz,489,15d95e1fd9dc24c56b991e9256c8611c7b9abef82ea4333fed9f9ffd532ef26a
checkpoints/TPEx/2016-04-06.json.gz,1211,fbce8aafebb627700315484968f27ee1844f304377bf1bd5422b3d44485e3ca8
checkpoints/TPEx/2016-04-07.json.gz,1190,8c284cf485a297b70ccd4c9980fd261a9f7cb0a31409a4d361a06ead6f6df8f8
checkpoints/TPEx/2016-04-08.json.gz,1193,4d7785dff14a196bb63b8145c6372a13a5dc0939d1f651a4dacfd4acd550e1e5
checkpoints/TPEx/2016-04-11.json.gz,1246,6b998f04c42a8298592b524e03e94f9ab6a77e8e5f5cf5d274cd83a58315f60a
checkpoints/TPEx/2016-04-12.json.gz,1249,d2c7ecc78cee4dac1f35108562693aa30dcb7e5c9cd913b03cbcd121e744bb82
checkpoints/TPEx/2016-04-13.json.gz,1250,0144539f9638ff513b0fee3605a645389a21049a3381fb1991da3f8013f8e1dd
checkpoints/TPEx/2016-04-14.json.gz,1228,c2d41a3982e5cde4b340c028af032073c8598204c63e07cf0f13cdb22360c814
checkpoints/TPEx/2016-04-15.json.gz,1224,e530b34d27e1cf87bee87b4321550d338dc7bbd960099d0b296e05dc932c2472
checkpoints/TPEx/2016-04-18.json.gz,1241,6daca3b8cb88c82f3599ddec995cd6485c6aa9052052aad4ba102cf8d55bec74
checkpoints/TPEx/2016-04-19.json.gz,1231,7df09fac7515df1bb554b7b3469dc1a9541bcc1e900fe4ae9edbab7eb0a53b5d
checkpoints/TPEx/2016-04-20.json.gz,1239,e64527f852d6fe35e31032dfb73b20c144629b29e457ae8dadb744b0a9c01afe
checkpoints/TPEx/2016-04-21.json.gz,1189,85e4562a4fc2300526e7e3182d354b819f9ec40306e3f61b9e454b9a58075a40
checkpoints/TPEx/2016-04-22.json.gz,1200,4aa903c2ede44b31a5f1f21364f418ad91484ecc0bd3bf3f3d3359b543271986
checkpoints/TPEx/2016-04-25.json.gz,1217,b2c45456bdd60f5e56bc706a2b2c0f3e95c886cb16c19c6a26ace347d0c1b29d
checkpoints/TPEx/2016-04-26.json.gz,1216,c316b7b940e0758c2b2469bace2e927f71db1292d777ae504c6f346bb950d46a
checkpoints/TPEx/2016-04-27.json.gz,1214,88d8f720160bf2c1c991e1bf04de4c12764cdcc88e108f533c859ec995b2ba68
checkpoints/TPEx/2016-04-28.json.gz,1190,2ca4281bf9d34592a5860e272c7c98e546654e58878c10da776f9b5ac9fff17c
checkpoints/TPEx/2016-04-29.json.gz,1198,1d0ab28413807b17306dd67d9cfb3987700b009daec23dfdd30b35c3cdd40665
checkpoints/TPEx/2016-05-02.json.gz,492,033332035d8e2c5dbba9d30f6ccc4006300f400d16ed27b6cb960c54a95627c5
checkpoints/TPEx/2016-05-03.json.gz,1213,46d2544831843fb89f3346a548d45a65998ca425445ffa9e374e6af644961dd6
checkpoints/TPEx/2016-05-04.json.gz,1205,b48d18161a14bcab6e233ffce1478c92aec5aa2a5771ff83e3d7ad1fe044afe9
checkpoints/TPEx/2016-05-05.json.gz,1213,6b286b4bd2e97940697db4be7bde5d02d1e8def1fda0cd8fd27761d49b6ee5f8
checkpoints/TPEx/2016-05-06.json.gz,1210,31502055fd1a8a7b6ca522c032d125c8b596c6d7b3887dc6031b8a0077ab213b
checkpoints/TPEx/2016-05-09.json.gz,1256,bbf6d95ca1947da84054ca878f2945adda7fdcda875575aa048df558625ffd4d
checkpoints/TPEx/2016-05-10.json.gz,1242,334ffc19fc9a4bc539e2a9503309c7fd52028c3ddc12c01a45cc445a7217c70b
checkpoints/TPEx/2016-05-11.json.gz,1253,ff22bbf02a84745f961ed8b1596f2cd382040525289c4b27f54fb9ff16a98f07
checkpoints/TPEx/2016-05-12.json.gz,1241,92350a6a91d958ca908184d0a5d53e55255013fd937c475322e8744ad1350bd5
checkpoints/TPEx/2016-05-13.json.gz,1245,30b3ac7dd4740d0293a00acc3cc83567cb97c4c45843227b3eb300518ee3f5d4
checkpoints/TPEx/2016-05-16.json.gz,1257,98456ca0632698decc94f1a5c7fb5ad4afd5d629b173ce0b42af3882f8b32673
checkpoints/TPEx/2016-05-17.json.gz,1144,87e29e660a11e6c0d6c9b738cd65bf3460d74eea7f7e7259b6e7480fd4105dd8
checkpoints/TPEx/2016-05-18.json.gz,1145,62c3ce089ceaa35da2d6c6ad0561f6aeb8cc4afb9142928e5cd24a53091188de
checkpoints/TPEx/2016-05-19.json.gz,1144,e98b80fe02f6d3d12a5edb858a4669749eecf675f163012d33320dfd19c5e63a
checkpoints/TPEx/2016-05-20.json.gz,1145,34c5314028b6a224a6941e8fe22e01cdef5893514b385547b12f3c07620e1197
checkpoints/TPEx/2016-05-23.json.gz,1166,1bacd82f1bf09c44969d90f8a689a29124c2a2a5b08cd3a978923b3f39e6bcc0
checkpoints/TPEx/2016-05-24.json.gz,1154,012b0d1cd96e822be41e8ba309471dc866051a9446db6ce93d15e98fe7eee510
checkpoints/TPEx/2016-05-25.json.gz,1162,0469eaa00bc14c5915a8e48f577aa8d216c6d0eff98a8f536ecbe40a4923bc05
checkpoints/TPEx/2016-05-26.json.gz,1173,33ffa64bf23a9b3b8d5aacd0a1aad0b708f8c3c8338ab5aaada782b0a2f50744
checkpoints/TPEx/2016-05-27.json.gz,1163,afffea3356c6273a3224481af4f4b649157f4ae2e8e396a443324bc846db98be
checkpoints/TPEx/2016-05-30.json.gz,1198,4d39bc4ddf1be2588fb40934b3bfcad652c15c4919841b297563bc201d3d3b3a
checkpoints/TPEx/2016-05-31.json.gz,1196,f6c543e28c10c688726f106e0c86c321f42cd5cef4b31cc0719a5a37e628526c
checkpoints/TPEx/2016-06-01.json.gz,1192,1ef166966e117d14dfb591e06d783feef82c5324aeca357dc2e3674940bfda3a
checkpoints/TPEx/2016-06-02.json.gz,1180,aaeeaa253f9285e2d8d6d65fd0d955460b5d35ba6c35a916952fd1e5b483cf1f
checkpoints/TPEx/2016-06-03.json.gz,1187,c2c7556b2f395dbd6abe53b8526583dda252a91b7b35c822bbef037334c133af
checkpoints/TPEx/2016-06-06.json.gz,1176,d1a1dd31f0d43ab67ca2e486f8f7fe21795923cac8d025fd1885b7f026ef7d1c
checkpoints/TPEx/2016-06-07.json.gz,1181,d66fc873ebdf2e4215c2e62e1ce1543393d0e8af209d67ea74c9090f0cd0d455
checkpoints/TPEx/2016-06-08.json.gz,1185,9face17f9ade541ac2eebdf95ed9aaf77189a5510a13f5d7612c5c4401eae834
checkpoints/TPEx/2016-06-09.json.gz,490,e54342dc48374870ff9c033d5d349fae3161652a81fbbe17d6a5823d6a2e8971
checkpoints/TPEx/2016-06-10.json.gz,490,49d6f48af9c6132b7e58ffecb333103d9447b808722fe7e3a716effecb32f7f9
checkpoints/TPEx/2016-06-13.json.gz,1204,7bc120463fbf37b658633a6dc10a3b18a88e92d7232087aad9a7b7bdfd641c08
checkpoints/TPEx/2016-06-14.json.gz,1191,1715c5c67a87a5dcc73735d48f3d120e91c87168f66f9e761da776068348b788
checkpoints/TPEx/2016-06-15.json.gz,1199,87b8944c4cb1170b1d6a82eaa5c3cf07c43876dd4bd5d353e5b60eba9d13f9c6
checkpoints/TPEx/2016-06-16.json.gz,1196,03e935ca718d7a6f855459f631af9e1f1abb59ad8527c36c50ee3082ca20f321
checkpoints/TPEx/2016-06-17.json.gz,1187,ac42cc0fe4f49e0c3d4263430b15fe733dabac6830a0f72fae769c21ecd82c21
checkpoints/TPEx/2016-06-20.json.gz,1177,39df9323b7a32cf2897498b0256b375306402a37195da8a1a28ad53cbd6095fc
checkpoints/TPEx/2016-06-21.json.gz,1201,be1f61a484b21000aa847248370e98bd6c75e59f095d206dc6f9bd69c63bd0b2
checkpoints/TPEx/2016-06-22.json.gz,1198,4998a8c104e99e33dd2894e6182cbc8b80e179e86100bd3451a8b6afd67e1dc8
checkpoints/TPEx/2016-06-23.json.gz,1175,0cdd49563566746ace8b6064e3e191d7763f241d29e0c3e7ac86295e3d17f542
checkpoints/TPEx/2016-06-24.json.gz,1176,5b50568b02b126631b26272431355d8eec372bed5460fc93ced2a32864d86b94
checkpoints/TPEx/2016-06-27.json.gz,1188,95fb039954330cd49129429f2ef95fba2770ae415aa669056d156c8b4140ea72
checkpoints/TPEx/2016-06-28.json.gz,1185,77d52152f589e9e0d881720497f68f6ead4b30973a853fd050a21b13744e2efe
checkpoints/TPEx/2016-06-29.json.gz,1187,d7e12ae91892924a2f4a78e843f001bbd44d056639737f37bd4d23f325d84387
checkpoints/TPEx/2016-06-30.json.gz,1184,45f771c971c42511a8b9a057d847041f078239e49ce7b498bb7535b2be84081b
checkpoints/TPEx/2016-07-01.json.gz,1185,d1ef20a410bd0368e33769cd5f93a1a6d58c82bab4faa02cfaaf92c121cc0663
checkpoints/TPEx/2016-07-04.json.gz,1200,dda86a2b9293c0577b6a3b42712362d748d0467e70de3ce2fd6c30508a832d97
checkpoints/TPEx/2016-07-05.json.gz,1196,edbf8383a1558de0d1011da392032cf7380997688d48517605717e1d36dc4d74
checkpoints/TPEx/2016-07-06.json.gz,1192,b0081a62f824173d225f1b09abb072a3d019f0356fafca76a3695955e0237544
checkpoints/TPEx/2016-07-07.json.gz,1201,7dcab55d145ed52ce27cafcf36ae6251193528ffb20fbe0411b904795748dbcc
checkpoints/TPEx/2016-07-08.json.gz,491,a5cb6f77c833e3f68fc5b55e6b1e7b088a9801f854e2cc1cb1cb57fefbf33b16
checkpoints/TPEx/2016-07-11.json.gz,1201,f16cadf7224809844dd92a4008bc49310620c01ac17502ba87c03929ff8b7dff
checkpoints/TPEx/2016-07-12.json.gz,1205,158cedcbec12e4a2214bc1b1be1fbc389db18b6ef3d24375aa96e4199a2390bd
checkpoints/TPEx/2016-07-13.json.gz,1204,05987980791536670c3b62ed47f4698bb387c691d1703f43a5ddf284086b3fec
checkpoints/TPEx/2016-07-14.json.gz,1190,140fe02e4158125e556dc6d2eeca6dd02f7da9a831e8556cfe6128f1ba0f23e4
checkpoints/TPEx/2016-07-15.json.gz,1188,132d79b84c068a905e29fccf9a773c32f959a40240d55d441fbefbf435d021ed
checkpoints/TPEx/2016-07-18.json.gz,1221,e3977a03da238b4c95e61c4c98b9725c2621a1e4e669141a7f27ab7aba192574
checkpoints/TPEx/2016-07-19.json.gz,1225,3cd1eeb6e014aa8f17931b28c98f709902f70dce02afed99272412384c02eac0
checkpoints/TPEx/2016-07-20.json.gz,1229,580e1769a4f79678e054c89ed26cf821b99be2a52bb6561f335e6fbe053a925a
checkpoints/TPEx/2016-07-21.json.gz,1221,0fce8ccfa251d11857328fe629f05f1b4239d6f2ecc38b1bdfc33c1a0e4962a1
checkpoints/TPEx/2016-07-22.json.gz,1214,739b8fefa1a9b0abf2e74e1b4fcefd4ad460c3ac5f89eb3bdd17d0e475d520ea
checkpoints/TPEx/2016-07-25.json.gz,1229,a4d2d1df5f0c570dd81fd164297b18d1b4445d050ce2d50820e7d116f1833b45
checkpoints/TPEx/2016-07-26.json.gz,1226,1788845e9cf34fbcdd22bbdc62b61323a9cee07e3652bbbfdcbbf5f5469e4508
checkpoints/TPEx/2016-07-27.json.gz,1230,4dc15d3e4a5e1fe6adfc7643774d75ab239f76d482f32cb0bb98ce6f92e69627
checkpoints/TPEx/2016-07-28.json.gz,1218,e93ddee2313615614d17139dddb3a3be33c246ccae1ac269463841fc2501ad40
checkpoints/TPEx/2016-07-29.json.gz,1219,290df317fe4ad72b2a3191b7bddd79db0e55e868f5f1418356edb5a0eccb9a44
checkpoints/TPEx/2016-08-01.json.gz,1223,400d1e8942a4fd9f51f0420dc91ad6518174b5a2f322ca799763c2aebafad960
checkpoints/TPEx/2016-08-02.json.gz,1237,457e4421124432a1695450882a89764874a28379ac52cfbfa9516a917514020d
checkpoints/TPEx/2016-08-03.json.gz,1238,ddac7a906e6932e518a3842a3b571f5650fa56fb6c47e214415888b972985d59
checkpoints/TPEx/2016-08-04.json.gz,1221,3d59a350cc09042cf728ef623222d1f6ba41da248a810a9c4d9c907d695669c8
checkpoints/TPEx/2016-08-05.json.gz,1216,feffff37c356a64dec978968da2dd6a17b15bee645a7c1ac455f989a926a67da
checkpoints/TPEx/2016-08-08.json.gz,1249,cab30b85eddc7dcb3bf825f24703b50a31c861a57375ec8a23bfdbaa209ad096
checkpoints/TPEx/2016-08-09.json.gz,1249,f645d2521a5ba015f41b1479bcdd6d45137aff487b1f156d31e0e78021cf7bb6
