ticker,market,report_period,announcement_date,announcement_time,market_available_at,subject,prefilter_status,detail_fetched,detail_payload,detail_status,detail_text_excerpt,match_status,accepted_candidate,policy_reason,formal_model_changed,trade_decision_changed,active_in_trade_decision,report_changed,portfolio_replay_executed,ready_for_strategy_replay,not_live_rule,forward_returns_live_rule_usage
1216,TWSE,114Q4,115/03/05,18:08:55,115/03/05 18:08:55,董事會決議股利分派,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""3"", ""companyId"": ""1216"", ""marketKind"": ""sii"", ""enterDate"": ""1150305""}",ok,"1. 董事會擬議日期：115/03/05 2. 股利所屬年(季)度：114年 年度 3. 股利所屬期間：114/01/01 至 114/12/31 4. 股東配發內容： 　(1)盈餘分配之現金股利(元/股)：3.00000000 　(2)法定盈餘公積發放之現金(元/股)：0 　(3)資本公積發放之現金(元/股)：0 　(4)股東配發之現金(股利)總金額(元)：17,046,046,263 　(5)盈餘轉增資配股(元/股)：0 　(6)法定盈餘公積轉增資配股(元/股)：0 　(7)資本公積轉增資配股(元/股)：0 　(8)股東配股總股數(股)：0 5. 其他應敘明事項： 無 6. 普通股每股面額欄位：新台幣10.0000元",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
1216,TWSE,114Q4,115/03/06,15:55:56,115/03/06 15:55:56,"代重要子公司Cayman President Holdings LTD.公告
董事會決議發放股利",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""1216"", ""marketKind"": ""sii"", ""enterDate"": ""1150306""}",ok,1.董事會決議日期:115/03/06 2.發放股利種類及金額:發放現金股利總金額為美元10佰萬 3.其他應敘明事項:無 ,excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
1216,TWSE,114Q4,115/03/13,15:48:13,115/03/13 15:48:13,"代重要子公司Cayman President Holdings LTD.公告
董事會決議發放股利",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""1216"", ""marketKind"": ""sii"", ""enterDate"": ""1150313""}",ok,1.董事會決議日期:115/03/13 2.發放股利種類及金額:發放現金股利總金額為美元10佰萬 3.其他應敘明事項:無 ,excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
1216,TWSE,114Q4,115/03/31,15:57:09,115/03/31 15:57:09,"代重要子公司統一企業(中國)投資有限公司公告董事會決議
發放股利",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""1216"", ""marketKind"": ""sii"", ""enterDate"": ""1150331""}",ok,1.董事會決議日期:115/03/31 2.發放股利種類及金額:發放現金股利總金額為人民幣3億 3.其他應敘明事項:無 ,excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
1216,TWSE,114Q4,115/03/31,15:57:25,115/03/31 15:57:25,"代重要子公司統一企業香港控股有限公司公告董事會決議
發放股利",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""2"", ""companyId"": ""1216"", ""marketKind"": ""sii"", ""enterDate"": ""1150331""}",ok,1.董事會決議日期:115/03/31 2.發放股利種類及金額:發放現金股利總金額為人民幣2.85億 3.其他應敘明事項:無 ,excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
1216,TWSE,114Q4,115/03/31,15:57:39,115/03/31 15:57:39,"代重要子公司UNI-PRESIDENT ASIA HOLDINGS LTD.
公告董事會決議發放股利",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""3"", ""companyId"": ""1216"", ""marketKind"": ""sii"", ""enterDate"": ""1150331""}",ok,1.董事會決議日期:115/03/31 2.發放股利種類及金額:發放現金股利總金額為人民幣2.85億 3.其他應敘明事項:無 ,excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
1301,TWSE,115Q1,115/05/13,15:37:52,115/05/13 15:37:52,公告本公司115年第1季合併財務報告業經董事會決議通過,period_subject_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""1301"", ""marketKind"": ""sii"", ""enterDate"": ""1150513""}",ok,"1.提報董事會或經董事會決議日期:115/05/13 2.審計委員會通過日期:115/05/13 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):115/01/01~115/03/31 4.1月1日累計至本期止營業收入(仟元):41,985,122 5.1月1日累計至本期止營業毛利(毛損) (仟元):1,555,468 6.1月1日累計至本期止營業利益(損失) (仟元):(1,301,844) 7.1月1日累計至本期止稅前淨利(淨損) (仟元):3,378,716 8.1月1日累計至本期止本期淨利(淨損) (仟元):3,268,627 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):3,268,627 10.1月1日累計至本期止基本每股盈餘(損失) (元):0.51 11.期末總資產(仟元):593,528,010 12.期末總負債(仟元):203,311,522 13.期末歸屬於母公司業主之權益(仟元):390,216,488 14.其他應敘明事項:無 ",accepted_direct_financial_report_detail,True,subject and detail map to target financial-report period,False,False,False,False,False,False,True,False
1301,TWSE,115Q1,115/05/15,14:17:01,115/05/15 14:17:01,"代子公司台塑工業(寧波)有限公司公告董事會決議
不發放股利",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""1301"", ""marketKind"": ""sii"", ""enterDate"": ""1150515""}",ok,1.董事會決議日期:115/05/15 2.發放股利種類及金額:董事會決議不發放股利。 3.其他應敘明事項:無。 ,excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
1301,TWSE,115Q1,115/05/15,14:17:26,115/05/15 14:17:26,"代子公司台塑工業(香港)有限公司公告董事會決議
不發放股利",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""2"", ""companyId"": ""1301"", ""marketKind"": ""sii"", ""enterDate"": ""1150515""}",ok,1.董事會決議日期:115/05/15 2.發放股利種類及金額:董事會決議不發放股利。 3.其他應敘明事項:無。 ,excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
1301,TWSE,115Q1,115/05/15,14:17:48,115/05/15 14:17:48,"代子公司台灣塑膠工業（開曼）有限公司公告董事會決議
不發放股利",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""3"", ""companyId"": ""1301"", ""marketKind"": ""sii"", ""enterDate"": ""1150515""}",ok,1.董事會決議日期:115/05/15 2.發放股利種類及金額:董事會決議不發放股利。 3.其他應敘明事項:無。 ,excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
1301,TWSE,114Q4,115/03/06,17:05:08,115/03/06 17:05:08,公告本公司114年度合併財務報告業經董事會決議通過,period_subject_candidate,True,"{""serialNumber"": ""2"", ""companyId"": ""1301"", ""marketKind"": ""sii"", ""enterDate"": ""1150306""}",ok,"1.提報董事會或經董事會決議日期:115/03/06 2.審計委員會通過日期:115/03/06 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):114/01/01~114/12/31 4.1月1日累計至本期止營業收入(仟元):175,411,403 5.1月1日累計至本期止營業毛利(毛損) (仟元):5,603,311 6.1月1日累計至本期止營業利益(損失) (仟元):(7,505,483) 7.1月1日累計至本期止稅前淨利(淨損) (仟元):(10,215,000) 8.1月1日累計至本期止本期淨利(淨損) (仟元):(10,048,659) 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):(10,048,659) 10.1月1日累計至本期止基本每股盈餘(損失) (元):(1.58) 11.期末總資產(仟元):557,502,008 12.期末總負債(仟元):194,279,579 13.期末歸屬於母公司業主之權益(仟元):363,222,429 14.其他應敘明事項:無 ",accepted_direct_financial_report_detail,True,subject and detail map to target financial-report period,False,False,False,False,False,False,True,False
1301,TWSE,114Q4,115/03/06,17:06:29,115/03/06 17:06:29,公告本公司董事會決議召開股東會相關事宜,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""1301"", ""marketKind"": ""sii"", ""enterDate"": ""1150304""}",ok,"1.董事會決議日期：115/03/06 2.股東會召開日期：115/05/28 3.股東會召開地點：台北市敦化北路100號茹曦酒店 4.股東會召開方式(實體股東會/視訊輔助股東會/視訊股東會)：實體股東會 5.召集事由一：報告事項 (1)：本公司114年度營業報告。 (2)：審計委員會查核本公司114年度決算表冊報告。 (3)：本公司分派114年度現金股利報告。 (4)：本公司發行114年度國內無擔保普通公司債報告。 (5)：本公司以持有台塑工業美國公司股份轉換台塑美國公司股份案執行情形報告。 6.召集事由二：承認事項 (1)：為依法提出本公司114年度決算表冊，請  承認案。 (2)：為依法提出本公司114年度盈餘分派之議案，請  承認案。 7.召集事由三：討論事項 (1)：為擬修正本公司「取得或處分資產處理程序」，請  公決案。 8.臨時動議： 9.停止過戶起始日期：115/03/30 10.停止過戶截止日期：115/05/28 11.其他應敘明事項：另依公司法第172條之1，訂定自115年3月23日起至4月1日止於本公司股務組受理股東 提案。",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
1301,TWSE,114Q4,115/03/06,17:43:34,115/03/06 17:43:34,公告本公司董事會決議股利分派,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""4"", ""companyId"": ""1301"", ""marketKind"": ""sii"", ""enterDate"": ""1150306""}",ok,"1. 董事會決議日期：115/03/06 2. 股利所屬年(季)度：114年 年度 3. 股利所屬期間：114/01/01 至 114/12/31 4. 股東配發內容： 　(1)盈餘分配之現金股利(元/股)：0.50000000 　(2)法定盈餘公積發放之現金(元/股)：0 　(3)資本公積發放之現金(元/股)：0 　(4)股東配發之現金(股利)總金額(元)：3,182,870,391 　(5)盈餘轉增資配股(元/股)：0 　(6)法定盈餘公積轉增資配股(元/股)：0 　(7)資本公積轉增資配股(元/股)：0 　(8)股東配股總股數(股)：0 5. 其他應敘明事項： 無 6. 普通股每股面額欄位：新台幣10.0000元",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
1301,TWSE,114Q4,115/03/16,16:33:11,115/03/16 16:33:11,"公告更正本公司114年度財務報告附註揭露事項之
大陸投資資訊內容誤植",period_subject_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""1301"", ""marketKind"": ""sii"", ""enterDate"": ""1150316""}",ok,1.事實發生日:115/03/16 2.公司名稱:台灣塑膠工業股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:本公司114年度財務報告附註揭露事項之大陸投資資訊內容誤植 6.更正資訊項目/報表名稱:114年度合併及個體財務報告附註， 十三、附註揭露事項(三)大陸投資資訊 7.更正前金額/內容/頁次: (1)合併財務報告第76頁-表1    本公司直接或間接投資之持股比例:    台塑三井精密化學有限公司 37.80%    截至本期止已匯回投資收益:    台塑工業(寧波)有限公司 - (RMB-)    台塑電子(寧波)有限公司 - (RMB-) (2)個體財務報告第75頁-表1    本公司直接或間接投資之持股比例:    台塑三井精密化學有限公司 37.80%    截至本期止已匯回投資收益:    台塑工業(寧波)有限公司 - (RMB-)    台塑電子(寧波)有限公司 - (RMB-) 8.更正後金額/內容/頁次: (1)合併財務報告第76頁-表1    本公司直接或間接投資之持股比例:    台塑三井精密化學有限公司 ,supporting_correction_excluded,False,correction/supporting announcement is not primary market_available_at when original direct report announcement exists,False,False,False,False,False,False,True,False
2330,TWSE,115Q1,115/04/16,19:57:56,115/04/16 19:57:56,"公告本公司海外財務報告因適用兩地會計原則不一致
之差異調節內容",financial_subject_detail_needed,True,"{""serialNumber"": ""2"", ""companyId"": ""2330"", ""marketKind"": ""sii"", ""enterDate"": ""1150416""}",ok,"1.事實發生日:115/04/16 2.財務報告年度季別:114年度 3.本國上市有價證券採用之會計原則(請以中文輸入): 金管會認可並發布生效之國際財務報導準則 4.本國上市有價證券財務資訊之差異項目及金額(請以中文輸入): 合併財務報表中： (1) 歸屬於母公司業主之合併淨利為新台幣1,717,883佰萬元 (2) 稅後基本及稀釋每股盈餘分別為新台幣66.26及66.25元 (3) 資產總額為新台幣7,933,024佰萬元 (4) 負債總額為新台幣2,472,229佰萬元 (5) 非控制權益為新台幣41,199佰萬元 (6) 母公司業主權益為新台幣5,419,596佰萬元 5.境外發行有價證券採用之會計原則(請以中文輸入): 國際會計準則理事會發布生效之國際財務報導準則 6.境外發行有價證券財務資訊之差異項目及金額(請以中文輸入): 向美國證管會申報之英文年報（Form 20-F）中： (1) 歸屬於母公司業主之合併淨利為新台幣1,697,604佰萬元 (2) 稅後基本及稀釋每股盈餘為新台幣65.47元 (3) 資產總額為新台幣7,932,843佰萬元 (4) 負債總額為新台幣2,",wrong_period_excluded,False,detail maps to wrong period,False,False,False,False,False,False,True,False
