ticker,market,report_period,announcement_date,announcement_time,market_available_at,subject,detail_payload,detail_status,detail_text_excerpt,match_status,accepted_candidate,policy_reason,formal_model_changed,trade_decision_changed,active_in_trade_decision,report_changed,portfolio_replay_executed,ready_for_strategy_replay,not_live_rule,forward_returns_live_rule_usage
6669,TWSE,114Q4,114/04/30,14:10:05,114/04/30 14:10:05,"公告本公司114年第一季合併財務報告董事會預計召開日期
為114年5月8日","{""enterDate"": ""1140425"", ""serialNumber"": ""1"", ""companyId"": ""6669"", ""marketKind"": ""sii""}",ok,1.董事會召集通知日:114/04/30 2.董事會預計召開日期:114/05/08 3.預計提報董事會或經董事會決議之財務報告或 年度自結財務資訊年季:114年第一季合併財務報告 4.其他應敘明事項:無 ,premeeting_excluded,False,premeeting notice is not accepted market_available_at,False,False,False,False,False,False,True,False
6669,TWSE,114Q4,114/05/08,17:01:14,114/05/08 17:01:14,本公司董事會通過民國一一四年第一季合併財務報告,"{""enterDate"": ""1140505"", ""serialNumber"": ""1"", ""companyId"": ""6669"", ""marketKind"": ""sii""}",ok,"1.提報董事會或經董事會決議日期:114/05/08 2.審計委員會通過日期:114/05/08 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):114/01/01-114/03/31 4.1月1日累計至本期止營業收入(仟元):170,655,284 5.1月1日累計至本期止營業毛利(毛損) (仟元):14,849,475 6.1月1日累計至本期止營業利益(損失) (仟元):11,980,679 7.1月1日累計至本期止稅前淨利(淨損) (仟元):12,523,396 8.1月1日累計至本期止本期淨利(淨損) (仟元):9,793,370 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):9,793,370 10.1月1日累計至本期止基本每股盈餘(損失) (元):52.70 11.期末總資產(仟元):265,757,914 12.期末總負債(仟元):166,866,223 13.期末歸屬於母公司業主之權益(仟元):98,891,691 14.其他應敘明事項:無 ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
6669,TWSE,114Q4,114/07/31,14:06:56,114/07/31 14:06:56,"公告本公司114年第二季合併財務報告董事會預計召開日期
為114年8月8日","{""enterDate"": ""1140716"", ""serialNumber"": ""1"", ""companyId"": ""6669"", ""marketKind"": ""sii""}",ok,1.董事會召集通知日:114/07/31 2.董事會預計召開日期:114/08/08 3.預計提報董事會或經董事會決議之財務報告或 年度自結財務資訊年季:114年第二季合併財務報告 4.其他應敘明事項:無 ,premeeting_excluded,False,premeeting notice is not accepted market_available_at,False,False,False,False,False,False,True,False
6669,TWSE,114Q4,114/08/08,17:01:24,114/08/08 17:01:24,本公司董事會通過民國一一四年第二季合併財務報告,"{""enterDate"": ""1140801"", ""serialNumber"": ""3"", ""companyId"": ""6669"", ""marketKind"": ""sii""}",ok,"1.提報董事會或經董事會決議日期:114/08/08 2.審計委員會通過日期:114/08/08 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):114/01/01-114/06/30 4.1月1日累計至本期止營業收入(仟元):391,398,784 5.1月1日累計至本期止營業毛利(毛損) (仟元):33,792,916 6.1月1日累計至本期止營業利益(損失) (仟元):27,879,923 7.1月1日累計至本期止稅前淨利(淨損) (仟元):28,243,716 8.1月1日累計至本期止本期淨利(淨損) (仟元):21,915,744 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):21,915,744 10.1月1日累計至本期止基本每股盈餘(損失) (元):117.93 11.期末總資產(仟元):288,389,472 12.期末總負債(仟元):197,447,662 13.期末歸屬於母公司業主之權益(仟元):90,941,810 14.其他應敘明事項:無 ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
6669,TWSE,114Q4,114/08/08,17:02:25,114/08/08 17:02:25,公告本公司董事會決議通過廢止台南分公司,"{""enterDate"": ""1140801"", ""serialNumber"": ""2"", ""companyId"": ""6669"", ""marketKind"": ""sii""}",ok,1.事實發生日:114/08/08 2.公司名稱:緯穎科技服務股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:因本公司已完成分割台南分公司讓與100%持股之子公司緯穎智造(股)公司 相關作業，故本公司董事會決議廢止所屬台南分公司。 6.因應措施:無 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時   符合證券交易法施行細則第7條第9款所定對股東權益或證券價格有重大影響之事項):無 ,non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
6669,TWSE,114Q4,114/08/08,17:05:12,114/08/08 17:05:12,"董事會決議通過對子公司Wiwynn International 
Corporation現金增資","{""enterDate"": ""1140808"", ""serialNumber"": ""1"", ""companyId"": ""6669"", ""marketKind"": ""sii""}",ok,"1.標的物之名稱及性質（屬特別股者，並應標明特別股約定發行條件，如股息率等）: Wiwynn International Corporation(簡稱WYUS)普通股 2.事實發生日:114/8/8~114/8/8 3.董事會通過日期: 民國114年8月8日 4.其他核決日期: 不適用 5.交易數量、每單位價格及交易總金額: 交易總金額:美金500,000千元(約新台幣14,627,500千元) 6.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之 關係人者，得免揭露其姓名）: 1.交易相對人:WYUS 2.與公司之關係:為本公司100%持有之子公司 7.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移 轉之所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次 移轉日期及移轉金額: 子公司現金增資 8.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係人之取 得及處分日期、價格及交易當時與公司之關係: 不適用 9.本次係處分債權之相關事項（含處分之債權附隨擔保品種類、處分債權 如有屬對關係人債權者尚需公告關",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
6669,TWSE,114Q4,114/08/08,17:06:02,114/08/08 17:06:02,本公司董事會決議於臺北市內湖區潭美段興建總部大樓,"{""enterDate"": ""1140808"", ""serialNumber"": ""2"", ""companyId"": ""6669"", ""marketKind"": ""sii""}",ok,"1.契約種類:租地委建 2.事實發生日:114/8/8~114/8/8 3.董事會通過日期: 民國114年8月8日 4.其他核決日期: 不適用 5.契約相對人及其與公司之關係: 待確定後另行公告 6.契約主要內容（含契約總金額、預計參與投入之金額及契約起迄日期） 、限制條款及其他重要約定事項: 不超過新台幣4,000,000仟元 7.專業估價者事務所或公司名稱及其估價結果: 不適用 8.不動產估價師姓名: 不適用 9.不動產估價師開業證書字號: 不適用 10.取得之具體目的: 營運總部 11.本次交易表示異議之董事意見: 無 12.本次交易為關係人交易:否 13.監察人承認或審計委員會同意日期: 民國114年8月8日 14.估價報告是否為限定價格、特定價格或特殊價格:否或不適用 15.是否尚未取得估價報告:否或不適用 16.尚未取得估價報告之原因: 不適用 17.估價結果有重大差異時，其差異原因及會計師意見: 不適用 18.會計師事務所名稱: 不適用 19.會計師姓名: 不適用 20.會計師開業證書字號: 不適用 21",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
6669,TWSE,114Q4,114/10/01,15:29:23,114/10/01 15:29:23,"(補充公告)本公司董事會決議於臺北市內湖區潭美段興建總部大樓
-簽訂土建工程合約","{""enterDate"": ""1141001"", ""serialNumber"": ""3"", ""companyId"": ""6669"", ""marketKind"": ""sii""}",ok,"1. 原公告日期： 114/08/08 2. 簡述原公告申報內容： 本公司於114年8月8日董事會通過，擬以租地委建方式於不超過新台幣4,000,000仟元 預算內總部大樓 3. 變動緣由及主要內容： 本公司現與非關係人利晉工程股份有限公司簽訂土建工程合約，契約總金額為 新台幣2,403,000仟元 4. 變動後對公司財務業務之影響： 無 5. 其他應敘明事項： 無",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
6669,TWSE,114Q4,114/10/30,16:37:18,114/10/30 16:37:18,"公告本公司114年第三季合併財務報告董事會預計召開日期
為114年11月7日","{""enterDate"": ""1141022"", ""serialNumber"": ""1"", ""companyId"": ""6669"", ""marketKind"": ""sii""}",ok,1.董事會召集通知日:114/10/30 2.董事會預計召開日期:114/11/07 3.預計提報董事會或經董事會決議之財務報告或 年度自結財務資訊年季:114年第三季合併財務報告 4.其他應敘明事項:無 ,premeeting_excluded,False,premeeting notice is not accepted market_available_at,False,False,False,False,False,False,True,False
6669,TWSE,114Q4,114/11/07,17:38:51,114/11/07 17:38:51,"代重要子公司Wiwynn Mexico, S.A. de C.V.公告董事會決議
辦理現金增資發行新股","{""enterDate"": ""1141105"", ""serialNumber"": ""3"", ""companyId"": ""6669"", ""marketKind"": ""sii""}",ok,"1.董事會決議日期:114/11/07 2.增資資金來源:現金增資 3.是否採總括申報發行新股(是，請併敘明預定發行期間/否):否 4.全案發行總金額及股數(如屬盈餘或公積轉增資，發行股數則不含配發給員工部分): 總金額美金200,000仟元，依股東繳款日匯率換算股數，每股1墨西哥披索 5.採總括申報發行新股案件，本次發行金額及股數:不適用 6.採總括申報發行新股案件，本次發行後，剩餘之金額及股數餘額:不適用 7.每股面額:1墨西哥披索 8.發行價格:1墨西哥披索/股 9.員工認購股數或配發金額:不適用 10.公開銷售股數:不適用 11.原股東認購或無償配發比例:母公司緯穎科技服務(股)公司100%認購 12.畸零股及逾期未認購股份之處理方式:不適用 13.本次發行新股之權利義務:與原已發行普通股股份相同 14.本次增資資金用途:充實營運資金 15.其他應敘明事項:無 ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
6669,TWSE,114Q4,114/11/07,17:40:42,114/11/07 17:40:42,本公司董事會通過民國一一四年第三季合併財務報告,"{""enterDate"": ""1141103"", ""serialNumber"": ""1"", ""companyId"": ""6669"", ""marketKind"": ""sii""}",ok,"1.提報董事會或經董事會決議日期:114/11/07 2.審計委員會通過日期:114/11/07 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):114/01/01-114/09/30 4.1月1日累計至本期止營業收入(仟元):658,222,829 5.1月1日累計至本期止營業毛利(毛損) (仟元):57,324,557 6.1月1日累計至本期止營業利益(損失) (仟元):47,451,645 7.1月1日累計至本期止稅前淨利(淨損) (仟元):48,594,721 8.1月1日累計至本期止本期淨利(淨損) (仟元):37,326,652 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):37,326,652 10.1月1日累計至本期止基本每股盈餘(損失) (元):200.85 11.期末總資產(仟元):311,596,475 12.期末總負債(仟元):203,575,517 13.期末歸屬於母公司業主之權益(仟元):108,020,958 14.其他應敘明事項:無 ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
6669,TWSE,114Q4,114/11/07,17:43:00,114/11/07 17:43:00,"董事會決議通過對子公司Wiwynn Mexico, S.A. de C.V.
現金增資案","{""enterDate"": ""1141107"", ""serialNumber"": ""1"", ""companyId"": ""6669"", ""marketKind"": ""sii""}",ok,"1.標的物之名稱及性質（屬特別股者，並應標明特別股約定發行條件，如股息率等）: Wiwynn Mexico, S.A. de C.V.(簡稱WYMX)普通股 2.事實發生日:114/11/7~114/11/7 3.董事會通過日期: 民國114年11月7日 4.其他核決日期: 不適用 5.交易數量、每單位價格及交易總金額: 交易總金額：美金200,000仟元(約新台幣6,100,000仟元) 6.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之 關係人者，得免揭露其姓名）: 1.交易相對人:WYMX 2.與公司之關係:為本公司100%持有之子公司 7.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移 轉之所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次 移轉日期及移轉金額: 子公司現金增資 8.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係人之取 得及處分日期、價格及交易當時與公司之關係: 不適用 9.本次係處分債權之相關事項（含處分之債權附隨擔保品種類、處分債權 如有屬對關係人債權者尚需公告關係人名",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
6669,TWSE,114Q4,114/11/07,17:43:47,114/11/07 17:43:47,董事會決議通過對子公司Wiwynn Technology Corporation現金增資案,"{""enterDate"": ""1141107"", ""serialNumber"": ""2"", ""companyId"": ""6669"", ""marketKind"": ""sii""}",ok,"1.標的物之名稱及性質（屬特別股者，並應標明特別股約定發行條件，如股息率等）: Wiwynn Technology Corporation(簡稱WYMUS)普通股 2.事實發生日:114/11/7~114/11/7 3.董事會通過日期: 民國114年11月7日 4.其他核決日期: 不適用 5.交易數量、每單位價格及交易總金額: 交易總金額：美金250,000仟元(約新台幣7,625,000仟元) 6.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之 關係人者，得免揭露其姓名）: (1)交易相對人：WYMUS (2)與公司之關係：為本公司100%持有之子公司 7.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移 轉之所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次 移轉日期及移轉金額: 子公司現金增資 8.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係人之取 得及處分日期、價格及交易當時與公司之關係: 不適用 9.本次係處分債權之相關事項（含處分之債權附隨擔保品種類、處分債權 如有屬對關係人債權者尚需",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
6669,TWSE,114Q4,114/11/07,17:44:54,114/11/07 17:44:54,董事會決議發行第二次海外無擔保可轉換公司債,"{""enterDate"": ""1141105"", ""serialNumber"": ""2"", ""companyId"": ""6669"", ""marketKind"": ""sii""}",ok,"1.董事會決議日期:114/11/07 2.名稱﹝XX公司第X次（有、無）擔保公司債﹞: 緯穎科技服務股份有限公司第二次海外無擔保可轉換公司債 3.是否採總括申報發行公司債(是/否):否 4.發行總額:暫定以美金2,000,000仟元為上限 5.每張面額:暫定美金200仟元或如超過美金200仟元，為美金100仟元的整數倍數 6.發行價格:暫定按面額之100%發行 7.發行期間:暫定為五年 8.發行利率:暫定票面利率為年利率0% 9.擔保品之種類、名稱、金額及約定事項:不適用 10.募得價款之用途及運用計畫:支應外幣購料之資金需求 11.承銷方式:本債券將於中華民國境外依銷售地區當地法令規定全數對外公開發行　 12.公司債受託人:待定 13.承銷或代銷機構:待定 14.發行保證人:不適用 15.代理還本付息機構:待定 16.簽證機構:不適用 17.能轉換股份者，其轉換辦法:授權由董事長或其指定之人於實際發行時視市場情況及 實際需要全權決定處理之 18.賣回條件:授權由董事長或其指定之人於實際發行時視市場情況及實際需要全權決定 處理之 19.買回條件:授權由董事長或其指定之人於實際發行時視",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
6488,TPEx,115Q1,115/02/23,16:25:04,115/02/23 16:25:04,"公告本公司114年度財務報告董事會預計召開日期
為115年03月03日","{""enterDate"": ""1150223"", ""serialNumber"": ""1"", ""companyId"": ""6488"", ""marketKind"": ""otc""}",ok,1.董事會召集通知日:115/02/23 2.董事會預計召開日期:115/03/03 3.預計提報董事會或經董事會決議之財務報告或年度自結財務資訊年季: 114年度個體暨合併財務報告 4.其他應敘明事項:無 ,premeeting_excluded,False,premeeting notice is not accepted market_available_at,False,False,False,False,False,False,True,False
6488,TPEx,115Q1,115/03/03,16:04:13,115/03/03 16:04:13,本公司董事會決議召開115年股東常會相關事宜,"{""enterDate"": ""1150224"", ""serialNumber"": ""1"", ""companyId"": ""6488"", ""marketKind"": ""otc""}",ok,"1.董事會決議日期：115/03/03 2.股東會召開日期：115/05/25 3.股東會召開地點：新竹科學園區新竹市工業東二路1號2樓(新竹科學園區科技生活館達爾文廳) 4.股東會召開方式(實體股東會/視訊輔助股東會/視訊股東會)：實體股東會 5.召集事由一：報告事項 (1)：114年度營業報告。 (2)：審計委員會審查114年度決算表冊報告。 (3)：114年度員工酬勞及董事酬勞分派情形報告。 (4)：114年度盈餘分派情形報告。 (5)：本公司發行國內無擔保普通公司債情形報告。 6.召集事由二：承認事項 (1)：承認114年度營業報告書、財務報表及盈餘分配表案。 7.召集事由三：討論事項 (1)：為因應本公司資金需求，擬辦理公開募集有價證券案。 8.臨時動議： 9.停止過戶起始日期：115/03/27 10.停止過戶截止日期：115/05/25 11.其他應敘明事項：無",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
6488,TPEx,115Q1,115/03/03,16:05:19,115/03/03 16:05:19,本公司董事會通過114年度合併財務報告,"{""enterDate"": ""1150302"", ""serialNumber"": ""1"", ""companyId"": ""6488"", ""marketKind"": ""otc""}",ok,"1.提報董事會或經董事會決議日期:115/03/03 2.審計委員會通過日期:115/03/03 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):114/01/01~114/12/31 4.1月1日累計至本期止營業收入(仟元):60,597,938 5.1月1日累計至本期止營業毛利(毛損) (仟元):14,623,541 6.1月1日累計至本期止營業利益(損失) (仟元):8,636,332 7.1月1日累計至本期止稅前淨利(淨損) (仟元):9,516,376 8.1月1日累計至本期止本期淨利(淨損) (仟元):7,311,661 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):7,312,028 10.1月1日累計至本期止基本每股盈餘(損失) (元):15.29 11.期末總資產(仟元):218,342,817 12.期末總負債(仟元):125,047,759 13.期末歸屬於母公司業主之權益(仟元):93,298,545 14.其他應敘明事項:無 ",wrong_period_excluded,False,detail maps to another report period,False,False,False,False,False,False,True,False
6488,TPEx,115Q1,115/03/03,16:05:53,115/03/03 16:05:53,公告本公司董事會決議股利分派,"{""enterDate"": ""1150303"", ""serialNumber"": ""1"", ""companyId"": ""6488"", ""marketKind"": ""otc""}",ok,"1. 董事會決議日期：115/03/03 2. 股利所屬年(季)度：114年 下半年 3. 股利所屬期間：114/07/01 至 114/12/31 4. 股東配發內容： 　(1)盈餘分配之現金股利(元/股)：5.70000000 　(2)法定盈餘公積發放之現金(元/股)：0 　(3)資本公積發放之現金(元/股)：0 　(4)股東配發之現金(股利)總金額(元)：2,725,248,233 　(5)盈餘轉增資配股(元/股)：0 　(6)法定盈餘公積轉增資配股(元/股)：0 　(7)資本公積轉增資配股(元/股)：0 　(8)股東配股總股數(股)：0 5. 其他應敘明事項： 無 6. 普通股每股面額欄位：新台幣10.0000元",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
6488,TPEx,115Q1,115/03/03,16:06:25,115/03/03 16:06:25,公告本公司董事會決議除息基準日,"{""enterDate"": ""1150302"", ""serialNumber"": ""2"", ""companyId"": ""6488"", ""marketKind"": ""otc""}",ok,"1.董事會、股東會決議或公司決定日期:115/03/03 2.除權、息類別（請填入「除權」、「除息」或「除權息」）:除息 3.發放普通股股利種類及金額: 盈餘分配現金股利每股新台幣5.7元，總金額新台幣2,725,248,233元。 4.除權（息）交易日:115/07/16 5.最後過戶日:115/07/17 6.停止過戶起始日期:115/07/18 7.停止過戶截止日期:115/07/22 8.除權（息）基準日:115/07/22 9.債券最後申請轉換日期:不適用 10.債券停止轉換起始日期:不適用 11.債券停止轉換截止日期:不適用 12.普通股現金股利發放日期:115/08/14 13.其他應敘明事項: (1)現金股利發放至元為止(元以下捨去)，匯費及支票處理費由股東應發股利中扣除， 現金股利總額不足以支付匯費或支票處理費者，僅郵寄股利領取通知書， 請股東逕洽本公司股務代理機構洽領。 (2)嗣後若因本公司流通在外股份數量發生變動，每股配發現金比率因此發生變動時， 董事會授權董事長全權處理相關事宜。 ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
6488,TPEx,115Q1,115/03/03,16:06:44,115/03/03 16:06:44,公告本公司董事會決議發行無擔保普通公司債,"{""enterDate"": ""1150302"", ""serialNumber"": ""3"", ""companyId"": ""6488"", ""marketKind"": ""otc""}",ok,1.董事會決議日期:115/03/03 2.名稱﹝XX公司第X次（有、無）擔保公司債﹞: 環球晶圓股份有限公司無擔保普通公司債 3.是否採總括申報發行公司債(是/否):否 4.發行總額:不超過新台幣100億元 5.每張面額:新台幣100萬元 6.發行價格:按面額發行 7.發行期間:得視市場狀況發行不同年期之債券，並得分次按面額發行 8.發行利率:採固定利率或浮動利率發行 9.擔保品之總類、名稱、金額及約定事項:無 10.募得價款之用途及運用計畫:募集中長期資金，用以償還債務及/或充實營運資金 及/或轉投資國內及/或海外事業及/或購置機器設備及/或支應綠色投資計畫 11.承銷方式:委託證券承銷商對外公開承銷 12.公司債受託人:授權董事長或其指定之人依市場狀況決行之 13.承銷或代銷機構:授權董事長或其指定之人依市場狀況決行之 14.發行保證人:無 15.代理還本付息機構:授權董事長或其指定之人依市場狀況決行之 16.簽證機構:無 17.能轉換股份者，其轉換價格及轉換辦法:無 18.賣回條件:無 19.買回條件:無 20.附有轉換、交換或認股者，其換股基準日:無 21.附有轉換、交換或認,non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
6488,TPEx,115Q1,115/03/03,16:07:01,115/03/03 16:07:01,"本公司董事會決議擬於不超過5千萬股內，辦理國內現金增
資發行普通股及/或現金增資發行普通股參與發行海外存託憑證","{""enterDate"": ""1150302"", ""serialNumber"": ""4"", ""companyId"": ""6488"", ""marketKind"": ""otc""}",ok,1.董事會決議日期:115/03/03 2.增資資金來源: 國內現金增資發行普通股及/或現金增資發行普通股參與發行海外存託憑證 3.是否採總括申報發行新股(是，請併敘明預定發行期間/否):否 4.全案發行總金額及股數(如屬盈餘或公積轉增資，發行股數則不含配發給員工部分): 發行總金額:依股東會決議授權董事會視市場狀況決定 發行股數:不超過5千萬股 5.採總括申報發行新股案件，本次發行金額及股數:不適用 6.採總括申報發行新股案件，本次發行後，剩餘之金額及股數餘額:不適用 7.每股面額:新台幣壹拾元整 8.發行價格:依股東會決議授權董事會視市場狀況決定 9.員工認購股數或配發金額:保留10%-15%員工優先認購 10.公開銷售股數:依股東會決議授權董事會決定 11.原股東認購或無償配發比例(請註明暫定每仟股認購或配發股數): 依股東會決議授權董事會決定 12.畸零股及逾期未認購股份之處理方式:依股東會決議授權董事長決定 13.本次發行新股之權利義務:與已發行之普通股相同 14.本次增資資金用途: 本公司為因應併購及/或策略聯盟發展及/或充實營運資金及/或原幣購料及/或 償還銀行借款及/或,non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
6488,TPEx,115Q1,115/04/21,15:06:55,115/04/21 15:06:55,"公告本公司115年第一季財務報告董事會預計召開日期
為115年05月05日","{""enterDate"": ""1150420"", ""serialNumber"": ""1"", ""companyId"": ""6488"", ""marketKind"": ""otc""}",ok,1.董事會召集通知日:115/04/27 2.董事會預計召開日期:115/05/05 3.預計提報董事會或經董事會決議之財務報告或年度自結財務資訊年季: 115年第一季合併財務報告 4.其他應敘明事項:無 ,premeeting_excluded,False,premeeting notice is not accepted market_available_at,False,False,False,False,False,False,True,False
6488,TPEx,115Q1,115/05/05,15:11:12,115/05/05 15:11:12,公告本公司董事會通過115年第一季合併財務報告,"{""enterDate"": ""1150504"", ""serialNumber"": ""1"", ""companyId"": ""6488"", ""marketKind"": ""otc""}",ok,"1.提報董事會或經董事會決議日期:115/05/05 2.審計委員會通過日期:115/05/05 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):115/01/01~115/03/31 4.1月1日累計至本期止營業收入(仟元):13,984,798 5.1月1日累計至本期止營業毛利(毛損) (仟元):2,913,500 6.1月1日累計至本期止營業利益(損失) (仟元):1,475,373 7.1月1日累計至本期止稅前淨利(淨損) (仟元):2,346,731 8.1月1日累計至本期止本期淨利(淨損) (仟元):1,895,856 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):1,895,821 10.1月1日累計至本期止基本每股盈餘(損失) (元):3.97 11.期末總資產(仟元):211,036,922 12.期末總負債(仟元):117,657,464 13.期末歸屬於母公司業主之權益(仟元):93,383,013 14.其他應敘明事項:無 ",accepted_direct_financial_report_detail,True,subject and detail map to target financial-report period,False,False,False,False,False,False,True,False
6488,TPEx,114Q4,115/02/23,16:25:04,115/02/23 16:25:04,"公告本公司114年度財務報告董事會預計召開日期
為115年03月03日","{""enterDate"": ""1150223"", ""serialNumber"": ""1"", ""companyId"": ""6488"", ""marketKind"": ""otc""}",ok,1.董事會召集通知日:115/02/23 2.董事會預計召開日期:115/03/03 3.預計提報董事會或經董事會決議之財務報告或年度自結財務資訊年季: 114年度個體暨合併財務報告 4.其他應敘明事項:無 ,premeeting_excluded,False,premeeting notice is not accepted market_available_at,False,False,False,False,False,False,True,False
6488,TPEx,114Q4,115/03/03,16:04:13,115/03/03 16:04:13,本公司董事會決議召開115年股東常會相關事宜,"{""enterDate"": ""1150224"", ""serialNumber"": ""1"", ""companyId"": ""6488"", ""marketKind"": ""otc""}",ok,"1.董事會決議日期：115/03/03 2.股東會召開日期：115/05/25 3.股東會召開地點：新竹科學園區新竹市工業東二路1號2樓(新竹科學園區科技生活館達爾文廳) 4.股東會召開方式(實體股東會/視訊輔助股東會/視訊股東會)：實體股東會 5.召集事由一：報告事項 (1)：114年度營業報告。 (2)：審計委員會審查114年度決算表冊報告。 (3)：114年度員工酬勞及董事酬勞分派情形報告。 (4)：114年度盈餘分派情形報告。 (5)：本公司發行國內無擔保普通公司債情形報告。 6.召集事由二：承認事項 (1)：承認114年度營業報告書、財務報表及盈餘分配表案。 7.召集事由三：討論事項 (1)：為因應本公司資金需求，擬辦理公開募集有價證券案。 8.臨時動議： 9.停止過戶起始日期：115/03/27 10.停止過戶截止日期：115/05/25 11.其他應敘明事項：無",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
6488,TPEx,114Q4,115/03/03,16:05:19,115/03/03 16:05:19,本公司董事會通過114年度合併財務報告,"{""enterDate"": ""1150302"", ""serialNumber"": ""1"", ""companyId"": ""6488"", ""marketKind"": ""otc""}",ok,"1.提報董事會或經董事會決議日期:115/03/03 2.審計委員會通過日期:115/03/03 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):114/01/01~114/12/31 4.1月1日累計至本期止營業收入(仟元):60,597,938 5.1月1日累計至本期止營業毛利(毛損) (仟元):14,623,541 6.1月1日累計至本期止營業利益(損失) (仟元):8,636,332 7.1月1日累計至本期止稅前淨利(淨損) (仟元):9,516,376 8.1月1日累計至本期止本期淨利(淨損) (仟元):7,311,661 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):7,312,028 10.1月1日累計至本期止基本每股盈餘(損失) (元):15.29 11.期末總資產(仟元):218,342,817 12.期末總負債(仟元):125,047,759 13.期末歸屬於母公司業主之權益(仟元):93,298,545 14.其他應敘明事項:無 ",accepted_direct_financial_report_detail,True,subject and detail map to target financial-report period,False,False,False,False,False,False,True,False
6488,TPEx,114Q4,115/03/03,16:05:53,115/03/03 16:05:53,公告本公司董事會決議股利分派,"{""enterDate"": ""1150303"", ""serialNumber"": ""1"", ""companyId"": ""6488"", ""marketKind"": ""otc""}",ok,"1. 董事會決議日期：115/03/03 2. 股利所屬年(季)度：114年 下半年 3. 股利所屬期間：114/07/01 至 114/12/31 4. 股東配發內容： 　(1)盈餘分配之現金股利(元/股)：5.70000000 　(2)法定盈餘公積發放之現金(元/股)：0 　(3)資本公積發放之現金(元/股)：0 　(4)股東配發之現金(股利)總金額(元)：2,725,248,233 　(5)盈餘轉增資配股(元/股)：0 　(6)法定盈餘公積轉增資配股(元/股)：0 　(7)資本公積轉增資配股(元/股)：0 　(8)股東配股總股數(股)：0 5. 其他應敘明事項： 無 6. 普通股每股面額欄位：新台幣10.0000元",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
